Sample Number,Tc_factor,S_factor,NSE
1,1.05535788,1.613101107,0.51449252
2,1.398740501,1.597320683,0.504410932
3,1.661184872,0.637533927,-0.670275216
4,2.80936687,2.929544992,0.605462091
5,2.019440799,0.149005337,-0.919514835
6,1.911868061,2.323016486,0.653761248
7,0.507872032,2.461123786,0.661985861
8,2.024943157,2.024781996,0.621243528
9,0.860218613,2.209294591,0.643044685
10,2.995035147,1.140805817,0.381748339
11,1.577596924,1.506846483,0.466862376
12,1.369407418,2.301384061,0.652349386
13,2.515542039,2.694246035,0.642392586
14,0.275526551,0.283551961,-0.919514835
15,0.598316497,0.612276216,-0.736441178
16,2.325137543,2.413306344,0.651833522
17,0.734237215,0.968488218,0.00220704
18,1.420394897,2.205962062,0.642745787
19,2.88336604,2.402577556,0.612769717
20,2.207156358,1.453046616,0.455708913
21,0.027419556,2.092764723,0.630601138
22,0.275282375,0.970901994,0.005389234
23,1.858665724,2.235058535,0.647294335
24,1.304880417,2.849340159,0.666736784
25,0.539010526,0.159564673,-0.919514835
26,0.194333823,0.333309494,-0.919514835
27,2.852020828,0.491972493,-0.308233254
28,1.882322757,1.988312635,0.613118899
29,2.666477013,0.623227507,-0.278280722
30,0.92545929,2.180592972,0.640365849
31,2.732466255,1.808413595,0.588976331
32,1.344808532,0.08698542,-0.919514835
33,2.482245567,2.48833708,0.64589163
34,1.550596285,0.840367107,-0.195101221
35,2.555744248,1.144312214,0.324739688
36,1.921910894,0.231366139,-0.919514835
37,1.588439828,1.290822885,0.338009182
38,1.638964566,0.743240101,-0.395922343
39,0.783594382,0.282219371,-0.919514835
40,2.008708676,0.682122558,-0.537524757
41,0.714801359,1.308856961,0.350460828
42,1.155170996,1.108338425,0.176091445
43,0.886177948,2.843685569,0.666827828
44,1.265616836,1.7535241,0.559529736
45,1.669022418,1.878986553,0.592937479
46,2.205079695,0.652067237,-0.56348546
47,2.711484325,1.527805205,0.527302056
48,1.092309672,0.954630071,-0.016413683
49,2.547693636,1.484901111,0.50598435
50,0.601002691,2.580481992,0.66498216
51,2.912981931,1.67451066,0.560684239
52,1.606121802,1.25238748,0.309823581
53,0.083866407,0.735482431,-0.412682095
54,1.068750304,1.177071434,0.240546827
55,0.937966559,0.370724596,-0.919514835
56,0.878430952,1.892933744,0.595818646
57,1.182527154,0.818489313,-0.249806469
58,0.959928644,0.180538844,-0.919514835
59,2.110874475,1.183997799,0.253233439
60,1.301617905,2.311056348,0.652994442
61,2.093158703,2.72148929,0.666422052
62,2.416397142,2.047885552,0.62567011
63,1.853024919,2.330894837,0.654248028
64,2.526014959,2.095976895,0.626938767
65,0.117612838,2.122768899,0.634215664
66,1.791109662,1.843774706,0.58523021
